ID,Nome,Cargo,Salario
501,Hannah,Gerente,7350.32
502,Ivan,Diretor,8620.67
503,Charlie,Analista,5979.56
504,Hannah,Técnico,9740.64
505,Bob,Estagiário,2710.08
506,Ivan,Desenvolvedor,5052.1
507,Ivan,Consultor,6716.57
508,Grace,Vendedor,9608.39
509,Jasmine,Vendedor,3513.65
510,Grace,Consultor,5142.45
511,Grace,Diretor,2670.14
512,Hannah,Desenvolvedor,9952.09
513,Ivan,Vendedor,9824.35
514,Grace,Vendedor,6379.16
515,Charlie,Engenheiro,9760.38
516,Frank,Gerente,9747.53
517,Charlie,Estagiário,4196.61
518,Grace,Consultor,3302.63
519,David,Estagiário,2481.29
520,Jasmine,Engenheiro,9931.45
521,David,Estagiário,4829.83
522,David,Analista,7491.27
523,Charlie,Engenheiro,6499.6
524,Alice,Gerente,8852.09
525,Bob,Consultor,9297.39
526,David,Técnico,3579.75
527,Jasmine,Designer,9217.5
528,David,Analista,7746.89
529,Eva,Designer,6759.04
530,Charlie,Engenheiro,7135.57
531,Hannah,Gerente,6578.6
532,Alice,Consultor,9552.05
533,Alice,Designer,4881.79
534,Frank,Estagiário,3946.03
535,Ivan,Analista,4093.21
536,Ivan,Analista,5326.05
537,Bob,Consultor,4749.68
538,Charlie,Engenheiro,3886.37
539,Charlie,Gerente,2954.82
540,Jasmine,Consultor,4993.91
541,Ivan,Técnico,3179.07
542,Ivan,Gerente,5876.84
543,Ivan,Analista,6038.98
544,Frank,Consultor,2738.95
545,David,Consultor,7681.82
546,Bob,Analista,8328.3
547,Ivan,Técnico,2826.66
548,Eva,Analista,8915.17
549,Eva,Estagiário,6052.36
550,Hannah,Consultor,7661.43
551,Alice,Técnico,5808.81
552,Eva,Gerente,6826.49
553,David,Engenheiro,5114.65
554,Hannah,Vendedor,7218.81
555,Eva,Estagiário,2397.27
556,Grace,Consultor,4346.17
557,Bob,Desenvolvedor,2544.54
558,Eva,Gerente,5041.0
559,Eva,Estagiário,9247.8
560,Hannah,Vendedor,7115.16
561,Charlie,Designer,7777.76
562,Eva,Estagiário,3405.66
563,Alice,Consultor,2917.58
564,Alice,Engenheiro,2211.65
565,Grace,Estagiário,2796.45
566,Jasmine,Engenheiro,9249.47
567,Frank,Vendedor,7402.78
568,Charlie,Desenvolvedor,6831.08
569,Bob,Designer,4146.5
570,Bob,Gerente,2336.34
571,David,Técnico,7067.56
572,David,Analista,5070.07
573,Eva,Designer,9465.81
574,Alice,Designer,9398.2
575,Eva,Diretor,3345.37
576,Frank,Técnico,3105.21
577,Charlie,Estagiário,5741.55
578,Eva,Analista,9865.71
579,Jasmine,Engenheiro,4553.54
580,Frank,Desenvolvedor,8494.02
581,Ivan,Estagiário,8423.47
582,Jasmine,Designer,2303.53
583,Hannah,Técnico,5675.94
584,Eva,Vendedor,9320.14
585,Frank,Designer,9225.7
586,Jasmine,Estagiário,7850.11
587,Bob,Estagiário,5417.42
588,Grace,Analista,6381.25
589,Ivan,Estagiário,4037.33
590,Eva,Vendedor,8528.48
591,Eva,Vendedor,4397.47
592,Hannah,Diretor,7496.92
593,Bob,Vendedor,3318.06
594,Eva,Técnico,6026.12
595,Ivan,Diretor,9500.95
596,David,Estagiário,8628.02
597,Jasmine,Gerente,5465.65
598,Ivan,Gerente,2182.59
599,Jasmine,Gerente,2950.65
600,Charlie,Vendedor,6665.51
601,Jasmine,Analista,7975.87
602,Ivan,Desenvolvedor,7581.3
603,Hannah,Estagiário,9411.25
604,Alice,Designer,3880.95
605,David,Desenvolvedor,5222.28
606,Charlie,Analista,3988.9
607,David,Gerente,8088.13
608,Hannah,Desenvolvedor,7059.03
609,Bob,Consultor,8881.27
610,David,Engenheiro,6313.93
611,Eva,Designer,7709.8
612,Grace,Gerente,2398.86
613,Ivan,Técnico,4965.26
614,Eva,Consultor,2080.15
615,Jasmine,Desenvolvedor,8268.86
616,Grace,Engenheiro,6701.82
617,Frank,Estagiário,2833.39
618,Hannah,Designer,3022.35
619,Grace,Engenheiro,7843.12
620,David,Desenvolvedor,5732.83
621,Hannah,Analista,9512.06
622,Alice,Desenvolvedor,4035.34
623,Alice,Designer,2413.87
624,Bob,Analista,6396.04
625,Ivan,Engenheiro,9520.4
626,Charlie,Gerente,7743.49
627,David,Estagiário,7219.0
628,David,Vendedor,7785.7
629,Charlie,Vendedor,2125.3
630,Jasmine,Analista,8333.67
631,Frank,Consultor,9302.13
632,Eva,Técnico,9636.9
633,Grace,Diretor,8272.01
634,David,Vendedor,3380.9
635,Ivan,Engenheiro,9832.68
636,Alice,Vendedor,6555.54
637,Charlie,Técnico,6043.08
638,Bob,Técnico,6326.62
639,Charlie,Designer,7992.77
640,Ivan,Desenvolvedor,4202.41
641,David,Técnico,8184.76
642,Charlie,Analista,4150.7
643,Bob,Designer,3006.03
644,David,Diretor,5934.93
645,Grace,Estagiário,3161.64
646,Grace,Estagiário,4773.06
647,Hannah,Técnico,9635.45
648,Charlie,Estagiário,6715.58
649,David,Consultor,4800.34
650,Grace,Gerente,3867.11
651,Ivan,Consultor,9835.67
652,Hannah,Técnico,8962.49
653,Grace,Engenheiro,3664.38
654,Ivan,Diretor,6715.5
655,Grace,Estagiário,4755.47
656,Charlie,Técnico,7661.71
657,David,Técnico,6599.99
658,Eva,Engenheiro,8564.88
659,Charlie,Consultor,7866.9
660,Charlie,Vendedor,5840.52
661,Bob,Estagiário,7423.3
662,Jasmine,Técnico,5276.85
663,Bob,Desenvolvedor,8391.48
664,Frank,Engenheiro,4467.72
665,Eva,Gerente,8179.73
666,Hannah,Técnico,7744.74
667,Frank,Técnico,6381.16
668,Bob,Designer,2264.66
669,Grace,Consultor,3411.95
670,Eva,Designer,7154.64
671,Alice,Técnico,9423.27
672,Alice,Técnico,3393.7
673,Frank,Engenheiro,2590.65
674,Jasmine,Consultor,7785.36
675,David,Analista,2662.96
676,Ivan,Técnico,2837.83
677,Jasmine,Designer,9239.87
678,Hannah,Estagiário,8531.24
679,Hannah,Gerente,8094.16
680,Grace,Analista,7713.69
681,Hannah,Técnico,4236.54
682,Charlie,Estagiário,5865.92
683,Frank,Estagiário,2555.61
684,Grace,Estagiário,4251.17
685,Eva,Analista,5639.41
686,Jasmine,Estagiário,7183.72
687,Grace,Engenheiro,3193.73
688,Frank,Vendedor,8766.45
689,Bob,Designer,2406.78
690,Ivan,Diretor,4987.67
691,Grace,Diretor,4779.11
692,Ivan,Desenvolvedor,5427.47
693,Charlie,Estagiário,5035.06
694,Bob,Designer,6774.57
695,Frank,Vendedor,6573.88
696,Bob,Técnico,7057.25
697,Eva,Engenheiro,9446.64
698,Grace,Estagiário,6003.12
699,Bob,Desenvolvedor,4377.8
700,Grace,Designer,8524.86
701,David,Técnico,4702.76
702,Jasmine,Engenheiro,4040.26
703,Grace,Vendedor,8650.03
704,David,Estagiário,4099.03
705,Charlie,Diretor,5210.08
706,Bob,Diretor,8812.79
707,Jasmine,Consultor,6924.23
708,Frank,Técnico,7046.03
709,Grace,Diretor,5759.43
710,Alice,Estagiário,9124.82
711,David,Diretor,8306.4
712,Alice,Técnico,7716.65
713,Hannah,Técnico,3889.78
714,Frank,Estagiário,4077.24
715,Jasmine,Analista,4389.92
716,Alice,Diretor,9835.22
717,Jasmine,Consultor,7283.62
718,Ivan,Estagiário,3488.9
719,Grace,Consultor,5735.95
720,Grace,Desenvolvedor,3034.45
721,David,Designer,6338.99
722,Eva,Gerente,4743.02
723,Hannah,Diretor,7958.61
724,David,Gerente,9650.45
725,Jasmine,Consultor,6106.24
726,Alice,Estagiário,8511.12
727,David,Consultor,6032.32
728,Grace,Técnico,2227.26
729,David,Técnico,2487.09
730,Jasmine,Técnico,5259.07
731,Hannah,Diretor,9773.46
732,Alice,Analista,8537.29
733,Frank,Gerente,4388.95
734,Alice,Consultor,8376.36
735,David,Engenheiro,2175.22
736,Grace,Desenvolvedor,7900.83
737,Ivan,Técnico,5071.62
738,Jasmine,Vendedor,9949.98
739,David,Analista,5793.08
740,Ivan,Vendedor,2213.74
741,Grace,Diretor,8267.36
742,Grace,Designer,6062.01
743,Bob,Engenheiro,6169.99
744,Ivan,Engenheiro,4348.49
745,Hannah,Gerente,7545.7
746,Charlie,Gerente,8138.2
747,Eva,Consultor,7068.98
748,Jasmine,Estagiário,5836.08
749,David,Estagiário,2562.84
750,Charlie,Técnico,4660.14
751,Charlie,Desenvolvedor,7670.95
752,Bob,Desenvolvedor,9653.59
753,Frank,Diretor,3919.41
754,Eva,Desenvolvedor,6834.45
755,Frank,Desenvolvedor,7744.11
756,Eva,Engenheiro,8757.18
757,Charlie,Engenheiro,2781.66
758,Jasmine,Designer,5414.94
759,Jasmine,Técnico,3802.34
760,Jasmine,Desenvolvedor,5952.08
761,Grace,Desenvolvedor,4844.71
762,Grace,Estagiário,2465.72
763,Alice,Estagiário,3611.55
764,Alice,Técnico,4293.42
765,Charlie,Designer,4975.34
766,Eva,Analista,6157.91
767,Charlie,Diretor,4842.65
768,Frank,Vendedor,2039.96
769,Bob,Gerente,8628.39
770,David,Analista,7840.14
771,Frank,Técnico,9576.43
772,Alice,Desenvolvedor,2534.59
773,Alice,Vendedor,8312.35
774,Ivan,Vendedor,8746.19
775,Jasmine,Técnico,5956.23
776,Eva,Consultor,6846.08
777,Charlie,Desenvolvedor,8334.05
778,Bob,Designer,3137.24
779,Bob,Engenheiro,6089.34
780,Alice,Analista,5878.69
781,Jasmine,Desenvolvedor,7099.49
782,David,Técnico,2734.56
783,Eva,Desenvolvedor,5139.4
784,Hannah,Diretor,2695.31
785,Bob,Designer,7839.03
786,Jasmine,Analista,4468.11
787,Jasmine,Técnico,6531.37
788,David,Analista,4344.37
789,Ivan,Consultor,4111.84
790,David,Desenvolvedor,3925.79
791,Grace,Consultor,9202.15
792,Grace,Designer,8821.49
793,Alice,Designer,7740.76
794,Frank,Vendedor,8925.36
795,David,Engenheiro,4893.59
796,Hannah,Desenvolvedor,6308.37
797,Hannah,Analista,3904.47
798,Charlie,Engenheiro,4580.53
799,Ivan,Analista,4930.75
800,Jasmine,Estagiário,9546.16
801,Ivan,Técnico,7314.54
802,Ivan,Consultor,6908.48
803,Hannah,Desenvolvedor,8103.53
804,Hannah,Gerente,9156.88
805,Hannah,Estagiário,7314.87
806,Hannah,Técnico,4586.53
807,Jasmine,Vendedor,3438.34
808,Eva,Analista,7821.87
809,Alice,Estagiário,8242.66
810,Bob,Analista,9870.82
811,Jasmine,Técnico,8698.37
812,David,Analista,3852.11
813,Eva,Desenvolvedor,4636.53
814,David,Técnico,8180.31
815,Frank,Gerente,3940.21
816,David,Consultor,3068.21
817,Bob,Designer,2500.18
818,Grace,Técnico,3604.66
819,Jasmine,Diretor,8454.43
820,Eva,Designer,2330.56
821,Charlie,Consultor,2074.78
822,Bob,Desenvolvedor,6690.65
823,Hannah,Diretor,3656.03
824,Charlie,Designer,9571.14
825,Charlie,Gerente,9463.38
826,Frank,Desenvolvedor,8547.62
827,Charlie,Designer,8880.11
828,Alice,Consultor,2649.07
829,David,Desenvolvedor,9018.34
830,Ivan,Desenvolvedor,3934.51
831,Frank,Consultor,8192.86
832,Grace,Engenheiro,7885.39
833,Grace,Estagiário,3504.01
834,Charlie,Engenheiro,2846.08
835,Ivan,Engenheiro,6290.13
836,Alice,Designer,3956.03
837,Jasmine,Técnico,8556.65
838,Ivan,Analista,6099.27
839,Eva,Engenheiro,8965.55
840,Frank,Consultor,6363.1
841,Frank,Analista,3662.55
842,Ivan,Designer,5604.06
843,Grace,Vendedor,8184.91
844,David,Designer,6446.76
845,Frank,Engenheiro,8773.78
846,Charlie,Analista,2589.44
847,Alice,Vendedor,2216.13
848,Charlie,Estagiário,2131.7
849,Charlie,Vendedor,6503.5
850,Grace,Técnico,6264.53
851,Jasmine,Diretor,3522.84
852,Frank,Estagiário,4328.88
853,Ivan,Designer,8105.29
854,Ivan,Técnico,8651.73
855,Ivan,Desenvolvedor,5284.55
856,Ivan,Vendedor,7393.27
857,Ivan,Analista,7071.75
858,Eva,Diretor,9432.05
859,Hannah,Analista,6286.11
860,Grace,Engenheiro,3533.68
861,Ivan,Vendedor,3010.54
862,Frank,Estagiário,8719.92
863,Ivan,Desenvolvedor,3927.46
864,Jasmine,Consultor,5786.99
865,Ivan,Diretor,3007.67
866,Bob,Gerente,9004.28
867,Hannah,Diretor,3405.28
868,Hannah,Gerente,3809.47
869,David,Engenheiro,7917.19
870,Frank,Vendedor,2587.62
871,David,Analista,3819.26
872,Ivan,Diretor,8535.2
873,Hannah,Designer,3414.39
874,Frank,Consultor,2059.66
875,Hannah,Analista,2916.16
876,Ivan,Engenheiro,3641.06
877,David,Desenvolvedor,3967.8
878,Jasmine,Desenvolvedor,5381.55
879,Bob,Desenvolvedor,5403.44
880,Alice,Vendedor,4033.63
881,David,Estagiário,6379.1
882,Bob,Estagiário,6805.31
883,Hannah,Analista,8427.42
884,David,Engenheiro,2749.27
885,Hannah,Designer,6676.01
886,Bob,Consultor,2167.61
887,Charlie,Diretor,2733.1
888,Alice,Diretor,7828.75
889,Ivan,Diretor,7721.07
890,Eva,Diretor,6132.85
891,Eva,Técnico,5596.13
892,David,Estagiário,3125.91
893,Frank,Vendedor,4665.45
894,Grace,Técnico,4862.86
895,David,Desenvolvedor,5363.0
896,Grace,Desenvolvedor,2382.27
897,Eva,Técnico,6151.28
898,Hannah,Analista,3877.72
899,Charlie,Analista,9401.9
900,Alice,Gerente,2246.0
901,Grace,Consultor,4376.78
902,David,Diretor,7147.86
903,David,Designer,5967.79
904,Ivan,Vendedor,3237.15
905,Charlie,Engenheiro,9189.97
906,Grace,Analista,8639.35
907,David,Analista,3060.59
908,Ivan,Diretor,9909.84
909,Ivan,Engenheiro,6007.42
910,Alice,Designer,6958.14
911,Ivan,Engenheiro,9522.06
912,Alice,Consultor,4109.23
913,Jasmine,Gerente,5078.85
914,David,Analista,4503.99
915,Charlie,Técnico,9200.04
916,David,Técnico,2390.85
917,Alice,Consultor,8545.55
918,Grace,Gerente,8094.88
919,Jasmine,Consultor,7974.93
920,Eva,Consultor,8474.4
921,David,Vendedor,8567.1
922,Grace,Gerente,3144.79
923,Grace,Gerente,3256.34
924,Frank,Designer,6415.03
925,Frank,Estagiário,5648.02
926,Frank,Diretor,7543.59
927,Grace,Diretor,3569.65
928,Grace,Técnico,6014.74
929,Jasmine,Gerente,8126.03
930,Bob,Gerente,7052.22
931,Alice,Designer,3851.11
932,David,Consultor,7749.31
933,Eva,Diretor,7194.11
934,Jasmine,Diretor,9483.64
935,Grace,Gerente,3853.3
936,David,Consultor,7441.72
937,Hannah,Engenheiro,4054.27
938,Frank,Consultor,6660.33
939,Hannah,Consultor,2734.58
940,Hannah,Designer,9177.82
941,Ivan,Estagiário,6163.75
942,Eva,Designer,4428.86
943,Frank,Gerente,3207.6
944,Grace,Consultor,2952.46
945,Bob,Consultor,5327.76
946,Grace,Estagiário,3705.61
947,David,Engenheiro,4535.36
948,Hannah,Desenvolvedor,9322.5
949,Charlie,Vendedor,4271.17
950,Frank,Estagiário,2819.73
951,Ivan,Estagiário,7487.17
952,Hannah,Desenvolvedor,5815.46
953,Charlie,Vendedor,8928.65
954,Grace,Estagiário,5954.6
955,Alice,Desenvolvedor,6443.57
956,Grace,Vendedor,7325.99
957,Charlie,Engenheiro,4226.65
958,David,Analista,5443.03
959,Bob,Engenheiro,7485.03
960,Alice,Vendedor,7464.05
961,Hannah,Diretor,3574.78
962,Hannah,Engenheiro,4477.27
963,Eva,Desenvolvedor,7945.11
964,Alice,Estagiário,3436.4
965,Hannah,Engenheiro,3569.55
966,Alice,Estagiário,6172.14
967,Hannah,Vendedor,2930.08
968,Hannah,Analista,8770.05
969,Charlie,Estagiário,2993.06
970,Grace,Estagiário,3496.14
971,Grace,Consultor,4817.42
972,Ivan,Designer,8163.07
973,David,Diretor,7686.4
974,Bob,Engenheiro,6142.04
975,Frank,Gerente,5179.46
976,Hannah,Gerente,2080.3
977,Frank,Engenheiro,6202.46
978,Grace,Diretor,5197.07
979,Eva,Designer,6346.91
980,Jasmine,Técnico,5213.44
981,Charlie,Estagiário,8584.47
982,David,Vendedor,6219.33
983,Ivan,Diretor,3334.58
984,Jasmine,Consultor,4903.72
985,Bob,Consultor,5506.71
986,Ivan,Designer,7895.52
987,Charlie,Designer,8638.45
988,Frank,Analista,7712.84
989,Hannah,Engenheiro,5861.04
990,Bob,Estagiário,3158.39
991,Ivan,Vendedor,4960.97
992,Grace,Gerente,8884.61
993,Hannah,Técnico,9626.73
994,Bob,Técnico,4305.25
995,Grace,Vendedor,9331.81
996,Ivan,Analista,2383.99
997,Hannah,Vendedor,5604.06
998,Bob,Gerente,4529.4
999,Eva,Engenheiro,5302.21
1000,Grace,Diretor,6084.67
